Bölüm,Ders Adı:,Sınav Tarihi:,Sınav Saati:,Sınıflar
Çevre Mühendisliği,Çevre Mühendisliğine Giriş,1/16/2024,10:30,E403
Çevre Mühendisliği,Çevre Ekonomisi,1/16/2024,10:30,E403
Çevre Mühendisliği,Atatürk İlkeleri ve Inkılap Tarihi,1/16/2024,12:30,E001
Çevre Mühendisliği,Fizik,1/16/2024,13:30,E201
Çevre Mühendisliği,Katı Atıklar,1/17/2024,9:00,E403
Çevre Mühendisliği,Olasılık İstatistik,1/17/2024,10:30,E103
Çevre Mühendisliği,Yabancı Dil,1/17/2024,12:30,E001
Çevre Mühendisliği,İş Sağlığı ve Güvenliği,1/17/2024,13:30,E201
Çevre Mühendisliği,İş Sağlığı ve Güvenliği,1/17/2024,13:30,E202
Çevre Mühendisliği,İş Sağlığı ve Güvenliği,1/17/2024,13:30,E403
Çevre Mühendisliği,AB ve Türkiye'de Çevre Politikaları,1/18/2024,9:00,E403
Çevre Mühendisliği,Çevre Mikrobiyolojisi,1/18/2024,9:30,E403
Çevre Mühendisliği,Çevre Modelleme,1/18/2024,10:30,E403
Çevre Mühendisliği,Matematik 1,1/18/2024,15:30,E201
Çevre Mühendisliği,Matematik 1 İÖ,1/18/2024,17:30,E401
Çevre Mühendisliği,Hidroloji,1/19/2024,9:00,E403
Çevre Mühendisliği,Çevre Mühendisliğinde Jeoloji,1/19/2024,9:30,E403
Çevre Mühendisliği,Su Kalite Kontrolü,1/19/2024,10:30,E403
Çevre Mühendisliği,Teknik Resim,1/19/2024,14:30,E303
Çevre Mühendisliği,Teknik Resim,1/19/2024,14:30,E401
Çevre Mühendisliği,Teknik Resim,1/19/2024,14:30,E402
Çevre Mühendisliği,İklim Bilgisi ÜNİVERSİTE SEÇİMLİK,1/19/2024,15:30,E001
Çevre Mühendisliği,İklim Bilgisi ÜNİVERSİTE SEÇİMLİK (İÖ),1/19/2024,15:30,E403
Çevre Mühendisliği,Çevre Mühendisliğinde Temel İşlemler,1/22/2024,13:30,E403
Çevre Mühendisliği,İleri Arıtma,1/22/2024,13:30,E403
Çevre Mühendisliği,End. Kirl. Kontrolü,1/22/2024,15:30,E403
Çevre Mühendisliği,End. Kirl. Kontrolü (İÖ),1/22/2024,15:30,E403
Çevre Mühendisliği,Hava Kirliliği Kontrolü,1/23/2024,13:30,E403
Çevre Mühendisliği,Çevre Mühendisliği Kimyası,1/24/2024,13:30,E403
Çevre Mühendisliği,Arazide Arıtma,1/24/2024,13:30,E403
Çevre Mühendisliği,Deniz Deşarjı,1/24/2024,15:30,E403
Çevre Mühendisliği,Arıtma Tesislerinin İşletilmesi,1/25/2024,14:30,E403
Çevre Mühendisliği,Su Getirme,1/25/2024,15:30,E403
Çevre Mühendisliği,Genel Kimya,1/26/2024,8:30,E001
Çevre Mühendisliği,Mukavemet (örgün+iö),1/26/2024,10:30,E001
Çevre Mühendisliği,Atıksuların Arıtılması,1/26/2024,14:30,E403
BİLGİSAYAR MÜHENDİSLİĞİ,YD003 Yabancı Dilde Okuma ve Konuşma,1/15/2024,9:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,YD003 Yabancı Dilde Okuma ve Konuşma,1/15/2024,9:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,LIC002 Lineer Cebir,1/15/2024,10:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,LIC002 Lineer Cebir,1/15/2024,10:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,LIC002 Lineer Cebir,1/15/2024,10:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,TDİ101 Türk Dili I,1/15/2024,12:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,TDİ101 Türk Dili I,1/15/2024,12:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,TDİ101 Türk Dili I,1/15/2024,12:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),TDİ101 Türk Dili I,1/15/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),TDİ101 Türk Dili I,1/15/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),LIC002 Lineer Cebir,1/15/2024,18:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),LIC002 Lineer Cebir,1/15/2024,18:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),LIC002 Lineer Cebir,1/15/2024,18:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),YD003 Yabancı Dilde Okuma ve Konuşma,1/15/2024,20:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),YD003 Yabancı Dilde Okuma ve Konuşma,1/15/2024,20:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB403 Veri Madenciliği,1/16/2024,9:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB403 Veri Madenciliği,1/16/2024,9:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB311 İşletim Sistemleri,1/16/2024,10:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB311 İşletim Sistemleri,1/16/2024,10:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB311 İşletim Sistemleri,1/16/2024,10:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,ATİ101 Atatürk İlkeleri ve İnkılâp Tarihi I,1/16/2024,12:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,ATİ101 Atatürk İlkeleri ve İnkılâp Tarihi I,1/16/2024,12:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),ATİ101 Atatürk İlkeleri ve İnkılâp Tarihi I,1/16/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),ATİ101 Atatürk İlkeleri ve İnkılâp Tarihi I,1/16/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB311 İşletim Sistemleri,1/16/2024,18:00,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB311 İşletim Sistemleri,1/16/2024,18:00,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB311 İşletim Sistemleri,1/16/2024,18:00,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB403 Veri Madenciliği,1/16/2024,19:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB403 Veri Madenciliği,1/16/2024,19:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB103 Bilgisayar Mühendisliğine Giriş,1/17/2024,9:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB103 Bilgisayar Mühendisliğine Giriş,1/17/2024,9:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB103 Bilgisayar Mühendisliğine Giriş,1/17/2024,9:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,BMB205 Elektrik Devre Temelleri,1/17/2024,10:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB205 Elektrik Devre Temelleri,1/17/2024,10:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB205 Elektrik Devre Temelleri,1/17/2024,10:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,BMB205 Elektrik Devre Temelleri,1/17/2024,10:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ,YDİ109 Yabancı Dil I (İngilizce),1/17/2024,12:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,YDİ109 Yabancı Dil I (İngilizce),1/17/2024,12:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB309 Bilgisayar Ağlarına Giriş,1/17/2024,15:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB309 Bilgisayar Ağlarına Giriş,1/17/2024,15:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB309 Bilgisayar Ağlarına Giriş,1/17/2024,15:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB309 Bilgisayar Ağlarına Giriş,1/17/2024,15:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB309 Bilgisayar Ağlarına Giriş,1/17/2024,15:30,E302
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB433  Derin Öğrenmenin Temelleri,1/17/2024,16:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB433  Derin Öğrenmenin Temelleri,1/17/2024,16:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB433  Derin Öğrenmenin Temelleri,1/17/2024,16:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),YDİ109 Yabancı Dil I (İngilizce),1/17/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),YDİ109 Yabancı Dil I (İngilizce),1/17/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB205 Elektrik Devre Temelleri,1/17/2024,18:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB205 Elektrik Devre Temelleri,1/17/2024,18:30,E102
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB205 Elektrik Devre Temelleri,1/17/2024,18:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB205 Elektrik Devre Temelleri,1/17/2024,18:30,E403
BİLGİSAYAR MÜHENDİSLİĞİ,BMB103 Bilgisayar Mühendisliğine Giriş,1/17/2024,20:00,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB103 Bilgisayar Mühendisliğine Giriş,1/17/2024,20:00,E202
BİLGİSAYAR MÜHENDİSLİĞİ,LMİ104 Mesleki İngilizce II,1/18/2024,9:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,LMİ104 Mesleki İngilizce II,1/18/2024,9:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,LMİ104 Mesleki İngilizce II,1/18/2024,9:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,BMB203 Nesneye Yönelik Programlama,1/18/2024,10:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB203 Nesneye Yönelik Programlama,1/18/2024,10:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB203 Nesneye Yönelik Programlama,1/18/2024,10:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB203 Nesneye Yönelik Programlama,1/18/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB203 Nesneye Yönelik Programlama,1/18/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB203 Nesneye Yönelik Programlama,1/18/2024,17:30,E102
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),LMİ104 Mesleki İngilizce II,1/18/2024,19:00,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),LMİ104 Mesleki İngilizce II,1/18/2024,19:00,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB319 Mantık Devreleri,1/19/2024,10:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB319 Mantık Devreleri,1/19/2024,10:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB319 Mantık Devreleri,1/19/2024,10:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB319 Mantık Devreleri,1/19/2024,18:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB319 Mantık Devreleri,1/19/2024,18:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB317  Otomata Teorisi,1/22/2024,13:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB317  Otomata Teorisi,1/22/2024,13:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB317  Otomata Teorisi,1/22/2024,13:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,BMB207 Veritabanı Yönetimi,1/22/2024,15:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB207 Veritabanı Yönetimi,1/22/2024,15:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB207 Veritabanı Yönetimi,1/22/2024,15:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB207 Veritabanı Yönetimi,1/22/2024,15:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB207 Veritabanı Yönetimi,1/22/2024,15:30,E302
BİLGİSAYAR MÜHENDİSLİĞİ,TBT001 Temel Bilgi Teknolojileri,1/22/2024,16:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,TBT001 Temel Bilgi Teknolojileri,1/22/2024,16:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,TBT001 Temel Bilgi Teknolojileri,1/22/2024,16:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),TBT001 Temel Bilgi Teknolojileri,1/22/2024,16:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),TBT001 Temel Bilgi Teknolojileri,1/22/2024,16:30,E302
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB317  Otomata Teorisi,1/22/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB317  Otomata Teorisi,1/22/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,DFD002 Diferansiyel Denklemler,1/23/2024,13:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,DFD002 Diferansiyel Denklemler,1/23/2024,13:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,DFD002 Diferansiyel Denklemler,1/23/2024,13:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,DFD002 Diferansiyel Denklemler,1/23/2024,13:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB406 Makine Öğrenmesine Giriş,1/23/2024,15:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB406 Makine Öğrenmesine Giriş,1/23/2024,15:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB406 Makine Öğrenmesine Giriş,1/23/2024,15:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB406 Makine Öğrenmesine Giriş,1/23/2024,15:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),DFD002 Diferansiyel Denklemler,1/23/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),DFD002 Diferansiyel Denklemler,1/23/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),DFD002 Diferansiyel Denklemler,1/23/2024,17:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,FZK107 Fizik I,1/24/2024,13:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,FZK107 Fizik I,1/24/2024,13:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,FZK107 Fizik I,1/24/2024,13:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),FZK107 Fizik I,1/24/2024,17:30,E401
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),FZK107 Fizik I,1/24/2024,17:30,E402
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),FZK107 Fizik I,1/24/2024,17:30,E403
BİLGİSAYAR MÜHENDİSLİĞİ,MAT111 Matematik I,1/25/2024,13:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,MAT111 Matematik I,1/25/2024,13:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,MAT111 Matematik I,1/25/2024,13:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,İSGL101 İş Sağlığı ve Güvenliği I,1/25/2024,15:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,İSGL101 İş Sağlığı ve Güvenliği I,1/25/2024,15:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,İSGL101 İş Sağlığı ve Güvenliği I,1/25/2024,15:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),İSGL101 İş Sağlığı ve Güvenliği I,1/25/2024,15:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),İSGL101 İş Sağlığı ve Güvenliği I,1/25/2024,15:30,E302
BİLGİSAYAR MÜHENDİSLİĞİ,BMB315 Web Programlama,1/25/2024,16:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMB315 Web Programlama,1/25/2024,16:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,BMB315 Web Programlama,1/25/2024,16:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB315 Web Programlama,1/25/2024,16:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMB315 Web Programlama,1/25/2024,16:30,E302
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),MAT111 Matematik I,1/25/2024,17:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),MAT111 Matematik I,1/25/2024,17:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),MAT111 Matematik I,1/25/2024,17:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,SYA003 Sayısal Analiz,1/26/2024,14:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,SYA003 Sayısal Analiz,1/26/2024,14:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ,SYA003 Sayısal Analiz,1/26/2024,14:30,E203
BİLGİSAYAR MÜHENDİSLİĞİ,SYA003 Sayısal Analiz,1/26/2024,14:30,E301
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB421 Veri Sıkıştırma Yöntemleri,1/26/2024,16:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ,BMSB421 Veri Sıkıştırma Yöntemleri,1/26/2024,16:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB421 Veri Sıkıştırma Yöntemleri,1/26/2024,16:30,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),BMSB421 Veri Sıkıştırma Yöntemleri,1/26/2024,16:30,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),SYA003 Sayısal Analiz,1/26/2024,18:00,E201
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),SYA003 Sayısal Analiz,1/26/2024,18:00,E202
BİLGİSAYAR MÜHENDİSLİĞİ (İ.Ö),SYA003 Sayısal Analiz,1/26/2024,18:00,E203
Biyomedikal Mühendisliği,Biyomedikal Mühendisliğine Giriş,1/15/2024,9:30,E002
Biyomedikal Mühendisliği,Türk Dili I,1/15/2024,12:30,E002
Biyomedikal Mühendisliği,Organik Kimya,1/15/2024,11:30,E002
Biyomedikal Mühendisliği,Olasılık Teorisi,1/15/2024,9:30,E002
Biyomedikal Mühendisliği,Medikal Görüntüleme,1/15/2024,10:30,E003
Biyomedikal Mühendisliği,Lineer Cebir,1/16/2024,13:30,E403-E303-E401-E402
Biyomedikal Mühendisliği,Atatürk İlkeleri ve İnkılap Tarihi I,1/16/2024,12:30,E002
Biyomedikal Mühendisliği,Medikal Etik ve Sorumluluk,1/16/2024,9:30,E002
Biyomedikal Mühendisliği,Yabancı Dil I,1/17/2024,12:30,E002
Biyomedikal Mühendisliği,Fizik I,1/17/2024,15:30,E102-E003
Biyomedikal Mühendisliği,Laboratuvar Teknikleri ve Kimyasal Analizler,1/17/2024,9:30,E002
Biyomedikal Mühendisliği,Biyomedikal İşaret İşleme,1/17/2024,10:30,E003
Biyomedikal Mühendisliği,Sinyaller ve Sistemler,1/18/2024,10:30,E002
